GCS,Glasgow Coma Scale,¸ñÀ­Ë¹¸ç»èÃÔÆÀ·Ö,¼±ÕïÒ½Ñ§,,,
MAP,Mean Arterial Pressure,Æ½¾ù¶¯ÂöÑ¹,¼±ÕïÒ½Ñ§,,,
ROSC,Return of Spontaneous Circulation,×ÔÖ÷Ñ­»·»Ö¸´,¼±ÕïÒ½Ñ§,,,
SOFA,Sequential Organ Failure Assessment,Ğò¹áÆ÷¹ÙË¥½ßÆÀ¹À,¼±ÕïÒ½Ñ§[reference:142],,,
ASA,American Society of Anesthesiologists,ÃÀ¹úÂé×íÒ½Ê¦Ğ­»á,Âé×í¿Æ[reference:143],,,
BIS,Bispectral Index,ÄÔµçË«ÆµÖ¸Êı,Âé×í¿Æ,,,
CVP,Central Venous Pressure,ÖĞĞÄ¾²ÂöÑ¹,Âé×í¿Æ[reference:145],,,
ETCO2,End-Tidal Carbon Dioxide,ºôÆøÄ©¶şÑõ»¯Ì¼·ÖÑ¹,Âé×í¿Æ,,,
ICP,Intracranial Pressure,Â­ÄÚÑ¹,Âé×í¿Æ,,,
MAC,Minimum Alveolar Concentration,×îµÍ·ÎÅİÓĞĞ§Å¨¶È,Âé×í¿Æ,,,
NIBP,Non-Invasive Blood Pressure,ÎŞ´´ÑªÑ¹,Âé×í¿Æ[reference:149],,,
NMDA,N-Methyl-D-Aspartate,N-¼×»ù-D-Ìì¶¬°±Ëá,Âé×í¿Æ[reference:150],,,
PaCO2,Arterial Carbon Dioxide Tension,¶¯ÂöÑª¶şÑõ»¯Ì¼·ÖÑ¹,Âé×í¿Æ[reference:151],,,
PaO2,Arterial Oxygen Tension,¶¯ÂöÑªÑõ·ÖÑ¹,Âé×í¿Æ[reference:152],,,
PACU,Post-Anesthesia Care Unit,Âé×íºó¼à»¤ÊÒ,Âé×í¿Æ[reference:153],,,
PETCO2,End-Tidal Carbon Dioxide Tension,ºôÆøÄ©¶şÑõ»¯Ì¼·ÖÑ¹,Âé×í¿Æ[reference:154],,,
TCI,Target-Controlled Infusion,°Ğ¿ØÊä×¢,Âé×í¿Æ[reference:158],,,
TOF,Train-of-Four,ËÄ¸ö³É´®´Ì¼¤,Âé×í¿Æ,,,
VAS,Visual Analog Scale,ÊÓ¾õÄ£ÄâÆÀ·Ö·¨,Âé×í¿Æ[reference:159],,,
ACOG,American College of Obstetricians and Gynecologists,ÃÀ¹ú¸¾²ú¿ÆÑ§Ôº,¸¾²ú¿Æ,,,
AFI,Amniotic Fluid Index,ÑòË®Ö¸Êı,¸¾²ú¿Æ,,,
AGA,Appropriate for Gestational Age,ÊÊÓÚÌ¥Áä,¸¾²ú¿Æ,,,
AROM,Artificial Rupture of Membranes,ÈË¹¤ÆÆÄ¤,¸¾²ú¿Æ,,,
BPD,Biparietal Diameter,Ë«¶¥¾¶,¸¾²ú¿Æ,,,
BPP,Biophysical Profile,ÉúÎïÎïÀíÆÀ·Ö,¸¾²ú¿Æ,,,
CPD,Cephalopelvic Disproportion,Í·Åè²»³Æ,¸¾²ú¿Æ,,,
C/S,Cesarean Section,ÆÊ¹¬²úÊõ,¸¾²ú¿Æ,,,
D&C,Dilation and Curettage,¹Î¹¬Êõ,¸¾²ú¿Æ[reference:170],,,
EBL,Estimated Blood Loss,¹À¼ÆÊ§ÑªÁ¿,¸¾²ú¿Æ,,,
EDC,Estimated Date of Confinement,Ô¤²úÆÚ,¸¾²ú¿Æ,,,
EFW,Estimated Fetal Weight,¹À¼ÆÌ¥¶ùÌåÖØ,¸¾²ú¿Æ,,,
FHR,Fetal Heart Rate,Ì¥ĞÄÂÊ,¸¾²ú¿Æ,,,
FHT,Fetal Heart Tones,Ì¥ĞÄÒô,¸¾²ú¿Æ,,,
FM,Fetal Movement,Ì¥¶¯,¸¾²ú¿Æ,,,
GA,Gestational Age,ÔĞÁä,¸¾²ú¿Æ,,,
HC,Head Circumference,Í·Î§,¸¾²ú¿Æ,,,
hCG,Human Chorionic Gonadotropin,ÈËÈŞÃ«Ä¤´ÙĞÔÏÙ¼¤ËØ,¸¾²ú¿Æ,,,
IUGR,Intrauterine Growth Restriction,¹¬ÄÚÉú³¤ÊÜÏŞ,¸¾²ú¿Æ,,,
IUD,Intrauterine Device,¹¬ÄÚ½ÚÓıÆ÷,¸¾²ú¿Æ,,,
NST,Non-Stress Test,ÎŞÓ¦¼¤ÊÔÑé,¸¾²ú¿Æ,,,
PROM,Premature Rupture of Membranes,Ì¥Ä¤ÔçÆÆ,¸¾²ú¿Æ,,,
AGE,Acute Gastroenteritis,¼±ĞÔÎ¸³¦Ñ×,¶ù¿Æ[reference:185],,,
CHD,Congenital Heart Disease,ÏÈÌìĞÔĞÄÔà²¡,¶ù¿Æ,,,
G6PD,Glucose-6-Phosphate Dehydrogenase,ÆÏÌÑÌÇ-6-Á×ËáÍÑÇâÃ¸,¶ù¿Æ[reference:187],,,
HFMD,Hand-Foot-and-Mouth Disease,ÊÖ×ã¿Ú²¡,¶ù¿Æ,,,
HIE,Hypoxic-Ischemic Encephalopathy,È±ÑõÈ±ÑªĞÔÄÔ²¡,¶ù¿Æ,,,
IVIG,Intravenous Immunoglobulin,¾²Âö×¢ÉäÃâÒßÇòµ°°×,¶ù¿Æ,,,
LBW,Low Birth Weight,µÍ³öÉúÌåÖØ,¶ù¿Æ,,,
NEC,Necrotizing Enterocolitis,»µËÀĞÔĞ¡³¦½á³¦Ñ×,¶ù¿Æ,,,
NGT,Nasogastric Tube,±ÇÎ¸¹Ü,¶ù¿Æ,,,
NICU,Neonatal Intensive Care Unit,ĞÂÉú¶ùÖØÖ¢¼à»¤²¡·¿,¶ù¿Æ,,,
PDA,Patent Ductus Arteriosus,¶¯Âöµ¼¹ÜÎ´±Õ,¶ù¿Æ,,,
PICU,Pediatric Intensive Care Unit,¶ù¿ÆÖØÖ¢¼à»¤²¡·¿,¶ù¿Æ,,,
PND,Parenteral Nutrition,³¦ÍâÓªÑø,¶ù¿Æ,,,
RSV,Respiratory Syncytial Virus,ºôÎüµÀºÏ°û²¡¶¾,¶ù¿Æ,,,
SGA,Small for Gestational Age,Ğ¡ÓÚÌ¥Áä,¶ù¿Æ,,,
SIDS,Sudden Infant Death Syndrome,Ó¤¶ùâ§ËÀ×ÛºÏÕ÷,¶ù¿Æ[reference:190],,,
VSD,Ventricular Septal Defect,ÊÒ¼ä¸ôÈ±Ëğ,¶ù¿Æ,,,
AMD,Age-Related Macular Degeneration,ÄêÁäÏà¹ØĞÔ»Æ°ß±äĞÔ,ÑÛ¿Æ[reference:191],,,
BCVA,Best Corrected Visual Acuity,×î¼Ñ½ÃÕıÊÓÁ¦,ÑÛ¿Æ,,,
CCT,Central Corneal Thickness,ÖĞÑë½ÇÄ¤ºñ¶È,ÑÛ¿Æ,,,
CDFI,Color Doppler Flow Imaging,²ÊÉ«¶àÆÕÀÕÑªÁ÷³ÉÏñ,ÑÛ¿Æ[reference:192],,,
DME,Diabetic Macular Edema,ÌÇÄò²¡ĞÔ»Æ°ßË®Ö×,ÑÛ¿Æ,,,
DR,Diabetic Retinopathy,ÌÇÄò²¡ÊÓÍøÄ¤²¡±ä,ÑÛ¿Æ,,,
ERM,Epiretinal Membrane,ÊÓÍøÄ¤Ç°Ä¤,ÑÛ¿Æ,,,
ERG,Electroretinogram,ÊÓÍøÄ¤µçÍ¼,ÑÛ¿Æ,,,
FFA,Fluorescein Fundus Angiography,Ó«¹âËØÑÛµ×Ñª¹ÜÔìÓ°,ÑÛ¿Æ,,,
FOV,Vitreous Opacity,²£Á§Ìå»ì×Ç,ÑÛ¿Æ,,,
IOL,Intraocular Lens,ÈË¹¤¾§×´Ìå,ÑÛ¿Æ[reference:194],,,
IOP,Intraocular Pressure,ÑÛÄÚÑ¹,ÑÛ¿Æ,,,
LASIK,Laser-Assisted In Situ Keratomileusis,×¼·Ö×Ó¼¤¹âÔ­Î»½ÇÄ¤Ä¥ÏâÊõ,ÑÛ¿Æ,,,
OCT,Optical Coherence Tomography,¹âÑ§Ïà¸É¶Ï²ãÉ¨Ãè,ÑÛ¿Æ[reference:195],,,
OD,Oculus Dexter,ÓÒÑÛ,ÑÛ¿Æ[reference:196],,,
OU,Oculus Unitas,Ë«ÑÛ,ÑÛ¿Æ[reference:198],,,
PDR,Proliferative Diabetic Retinopathy,ÔöÖ³ĞÔÌÇÄò²¡ÊÓÍøÄ¤²¡±ä,ÑÛ¿Æ,,,
PRK,Photorefractive Keratectomy,Çü¹âĞÔ½ÇÄ¤ÇĞÏ÷Êõ,ÑÛ¿Æ,,,
RAPD,Relative Afferent Pupillary Defect,Ïà¶ÔĞÔ´«ÈëĞÔÍ«¿×È±Ïİ,ÑÛ¿Æ,,,
RNFL,Retinal Nerve Fiber Layer,ÊÓÍøÄ¤Éñ¾­ÏËÎ¬²ã,ÑÛ¿Æ,,,
VEP,Visual Evoked Potential,ÊÓ¾õÓÕ·¢µçÎ»,ÑÛ¿Æ,,,
ENT,Ear-Nose-Throat,¶ú±Çºí¿Æ,¶ú±Çºí¿Æ[reference:199],,,
ABR,Auditory Brainstem Response,ÌıĞÔÄÔ¸É·´Ó¦,¶ú±Çºí¿Æ[reference:200],,,
AOM,Acute Otitis Media,¼±ĞÔÖĞ¶úÑ×,¶ú±Çºí¿Æ,,,
AR,Allergic Rhinitis,±äÓ¦ĞÔ±ÇÑ×,¶ú±Çºí¿Æ,,,
BPPV,Benign Paroxysmal Positional Vertigo,Á¼ĞÔÕó·¢ĞÔÎ»ÖÃĞÔÑ£ÔÎ,¶ú±Çºí¿Æ,,,
CRS,Chronic Rhinosinusitis,ÂıĞÔ±Çñ¼Ñ×,¶ú±Çºí¿Æ[reference:202],,,
CSA,Central Sleep Apnea,ÖĞÊàĞÔË¯ÃßºôÎüÔİÍ£,¶ú±Çºí¿Æ[reference:203],,,
EAC,External Auditory Canal,Íâ¶úµÀ,¶ú±Çºí¿Æ,,,
ETD,Eustachian Tube Dysfunction,ÑÊ¹Ä¹Ü¹¦ÄÜÕÏ°­,¶ú±Çºí¿Æ,,,
FESS,Functional Endoscopic Sinus Surgery,¹¦ÄÜĞÔÄÚ¾µ±Çñ¼ÊÖÊõ,¶ú±Çºí¿Æ,,,
LPR,Laryngopharyngeal Reflux,ºíÑÊ·´Á÷,¶ú±Çºí¿Æ,,,
ME,Middle Ear,ÖĞ¶ú,¶ú±Çºí¿Æ,,,
NSD,Nasal Septal Deviation,±ÇÖĞ¸ôÆ«Çú,¶ú±Çºí¿Æ[reference:204],,,
OME,Otitis Media with Effusion,·ÖÃÚĞÔÖĞ¶úÑ×,¶ú±Çºí¿Æ,,,
SNHL,Sensorineural Hearing Loss,¸ĞÒôÉñ¾­ĞÔÌıÁ¦ËğÊ§,¶ú±Çºí¿Æ[reference:206],,,
TM,Tympanic Membrane,¹ÄÄ¤,¶ú±Çºí¿Æ,,,
TMD,Temporomandibular Disorder,ò¨ÏÂò¢¹Ø½ÚÎÉÂÒ,¶ú±Çºí¿Æ,,,
TNA,Transnasal Approach,¾­±ÇÈëÂ·,¶ú±Çºí¿Æ,,,
VR,Vestibular Rehabilitation,Ç°Í¥¿µ¸´,¶ú±Çºí¿Æ,,,
BSA,Body Surface Area,Ìå±íÃæ»ı,Æ¤·ô¿Æ[reference:207],,,
CKC,Cryosurgery,Àä¶³ÊÖÊõ,Æ¤·ô¿Æ,,,
COC,Combined Oral Contraceptive,¸´·½¿Ú·ş±ÜÔĞÒ©,Æ¤·ô¿Æ[reference:208],,,
DDAVP,Desmopressin,È¥°±¼ÓÑ¹ËØ,Æ¤·ô¿Æ,,,
DMSO,Dimethyl Sulfoxide,¶ş¼×»ùÑÇí¿,Æ¤·ô¿Æ[reference:209],,,
GAG,Glucosaminoglycan,°±»ùÆÏ¾ÛÌÇ,Æ¤·ô¿Æ,,,
HSV,Herpes Simplex Virus,µ¥´¿ğåÕî²¡¶¾,Æ¤·ô¿Æ,,,
IL,Interleukin,°×Ï¸°û½éËØ,Æ¤·ô¿Æ[reference:211],,,
KO,Koilocyte,ÍÚ¿ÕÏ¸°û,Æ¤·ô¿Æ,,,
MM,Malignant Melanoma,¶ñĞÔºÚÉ«ËØÁö,Æ¤·ô¿Æ,,,
NSAIDs,Non-Steroidal Anti-Inflammatory Drugs,·ÇçŞÌå¿¹Ñ×Ò©,Æ¤·ô¿Æ,,,
PASI,Psoriasis Area and Severity Index,ÒøĞ¼²¡Ãæ»ıºÍÑÏÖØ³Ì¶ÈÖ¸Êı,Æ¤·ô¿Æ[reference:213],,,
PDT,Photodynamic Therapy,¹â¶¯Á¦ÁÆ·¨,Æ¤·ô¿Æ,,,
PUVA,Psoralen Ultraviolet A,²¹¹ÇÖ¬ËØ³¤²¨×ÏÍâÏß,Æ¤·ô¿Æ,,,
RAST,Radioallergosorbent Test,·ÅÉä±äÓ¦Ô­Îü¸½ÊÔÑé,Æ¤·ô¿Æ,,,
RPR,Rapid Plasma Reagin,¿ìËÙÑª½¬·´Ó¦ËØ,Æ¤·ô¿Æ,,,
SCORAD,Scoring Atopic Dermatitis,ÌØÓ¦ĞÔÆ¤Ñ×ÆÀ·Ö,Æ¤·ô¿Æ[reference:214],,,
SLE,Systemic Lupus Erythematosus,ÏµÍ³ĞÔºì°ßÀÇ´¯,Æ¤·ô¿Æ[reference:215],,,
STD,Sexually Transmitted Disease,ĞÔ´«²¥¼²²¡,Æ¤·ô¿Æ,,,
TEN,Toxic Epidermal Necrolysis,ÖĞ¶¾ĞÔ±íÆ¤»µËÀËÉ½âÖ¢,Æ¤·ô¿Æ,,,
UVA,Ultraviolet A,³¤²¨×ÏÍâÏß,Æ¤·ô¿Æ[reference:216],,,
UVB,Ultraviolet B,ÖĞ²¨×ÏÍâÏß,Æ¤·ô¿Æ,,,
VDRL,Venereal Disease Research Laboratory,ĞÔ²¡ÑĞ¾¿ÊµÑéÊÒ(ÊÔÑé),Æ¤·ô¿Æ,,,
ACL,Anterior Cruciate Ligament,Ç°½»²æÈÍ´ø,¹Ç¿Æ[reference:217],,,
AO,Arbeitsgemeinschaft f¨¹r Osteosynthesefragen,¹ú¼ÊÄÚ¹Ì¶¨ÑĞ¾¿Ñ§»á,¹Ç¿Æ[reference:218],,,
AVN,Avascular Necrosis,È±ÑªĞÔ»µËÀ,¹Ç¿Æ[reference:219],,,
BMD,Bone Mineral Density,¹ÇÃÜ¶È,¹Ç¿Æ,,,
BMP,Bone Morphogenetic Protein,¹ÇĞÎÌ¬·¢Éúµ°°×,¹Ç¿Æ[reference:220],,,
DDH,Developmental Dysplasia of the Hip,·¢ÓıĞÔ÷Å¹Ø½Ú·¢Óı²»Á¼,¹Ç¿Æ[reference:221],,,
EMG,Electromyography,¼¡µçÍ¼,¹Ç¿Æ,,,
FNF,Femoral Neck Fracture,¹É¹Ç¾±¹ÇÕÛ,¹Ç¿Æ[reference:223],,,
HA,Harris Hip Score,Harris÷Å¹Ø½ÚÆÀ·Ö,¹Ç¿Æ,,,
IVD,Intervertebral Disc,×µ¼äÅÌ,¹Ç¿Æ[reference:224],,,
KOA,Knee Osteoarthritis,Ï¥¹Ø½Ú¹Ç¹Ø½ÚÑ×,¹Ç¿Æ,,,
LBP,Low Back Pain,ÏÂ±³Í´,¹Ç¿Æ[reference:225],,,
OA,Osteoarthritis,¹Ç¹Ø½ÚÑ×,¹Ç¿Æ,,,
ORIF,Open Reduction and Internal Fixation,ÇĞ¿ª¸´Î»ÄÚ¹Ì¶¨,¹Ç¿Æ,,,
PCL,Posterior Cruciate Ligament,ºó½»²æÈÍ´ø,¹Ç¿Æ,,,
PMMA,Polymethyl Methacrylate,¾Û¼×»ù±ûÏ©Ëá¼×õ¥,¹Ç¿Æ,,,
ROM,Range of Motion,»î¶¯·¶Î§,¹Ç¿Æ,,,
THA,Total Hip Arthroplasty,È«÷Å¹Ø½ÚÖÃ»»Êõ,¹Ç¿Æ,,,
TKA,Total Knee Arthroplasty,È«Ï¥¹Ø½ÚÖÃ»»Êõ,¹Ç¿Æ,,,
AUA,American Urological Association,ÃÀ¹úÃÚÄòÍâ¿ÆÑ§»á,ÃÚÄòÍâ¿Æ[reference:228],,,
BOO,Bladder Outlet Obstruction,°òë×³ö¿Ú¹£×è,ÃÚÄòÍâ¿Æ[reference:229],,,
BPH,Benign Prostatic Hyperplasia,Á¼ĞÔÇ°ÁĞÏÙÔöÉú,ÃÚÄòÍâ¿Æ[reference:230],,,
CIS,Carcinoma In Situ,Ô­Î»°©,ÃÚÄòÍâ¿Æ,,,
ED,Erectile Dysfunction,²ªÆğ¹¦ÄÜÕÏ°­,ÃÚÄòÍâ¿Æ[reference:231],,,
ESWL,Extracorporeal Shock Wave Lithotripsy,ÌåÍâ³å»÷²¨ËéÊ¯Êõ,ÃÚÄòÍâ¿Æ[reference:232],,,
GCT,Germ Cell Tumor,ÉúÖ³Ï¸°ûÖ×Áö,ÃÚÄòÍâ¿Æ,,,
IPSS,International Prostate Symptom Score,¹ú¼ÊÇ°ÁĞÏÙÖ¢×´ÆÀ·Ö,ÃÚÄòÍâ¿Æ[reference:233],,,
IVU,Intravenous Urography,¾²ÂöÄòÂ·ÔìÓ°,ÃÚÄòÍâ¿Æ[reference:234],,,
LUTS,Lower Urinary Tract Symptoms,ÏÂÄòÂ·Ö¢×´,ÃÚÄòÍâ¿Æ[reference:236],,,
NSS,Nephron-Sparing Surgery,±£ÁôÉöµ¥Î»ÊÖÊõ,ÃÚÄòÍâ¿Æ[reference:237],,,
OAB,Overactive Bladder,°òë×¹ı¶È»î¶¯Ö¢,ÃÚÄòÍâ¿Æ[reference:238],,,
PCNL,Percutaneous Nephrolithotomy,¾­Æ¤Éö¾µÈ¡Ê¯Êõ,ÃÚÄòÍâ¿Æ[reference:239],,,
PSA,Prostate-Specific Antigen,Ç°ÁĞÏÙÌØÒìĞÔ¿¹Ô­,ÃÚÄòÍâ¿Æ[reference:240],,,
PSAD,Prostate-Specific Antigen Density,Ç°ÁĞÏÙÌØÒìĞÔ¿¹Ô­ÃÜ¶È,ÃÚÄòÍâ¿Æ[reference:241],,,
Qmax,Maximum Urinary Flow Rate,×î´óÄòÁ÷ÂÊ,ÃÚÄòÍâ¿Æ[reference:242],,,
QOL,Quality of Life,Éú»îÖÊÁ¿,ÃÚÄòÍâ¿Æ[reference:243],,,
RCC,Renal Cell Carcinoma,ÉöÏ¸°û°©,ÃÚÄòÍâ¿Æ,,,
SUI,Stress Urinary Incontinence,Ñ¹Á¦ĞÔÄòÊ§½û,ÃÚÄòÍâ¿Æ[reference:244],,,
TUR,Transurethral Resection,¾­ÄòµÀÇĞ³ıÊõ,ÃÚÄòÍâ¿Æ[reference:245],,,
TURP,Transurethral Resection of Prostate,¾­ÄòµÀÇ°ÁĞÏÙÇĞ³ıÊõ,ÃÚÄòÍâ¿Æ[reference:246],,,
UPJ,Ureteropelvic Junction,ÉöÓÛÊäÄò¹ÜÁ¬½Ó´¦,ÃÚÄòÍâ¿Æ[reference:247],,,
5-HT,5-Hydroxytryptamine,5-ôÇÉ«°·,¾«Éñ²¡Ñ§[reference:248],,,
BPRS,Brief Psychiatric Rating Scale,¼òÃ÷¾«Éñ²¡ÆÀ¶¨Á¿±í,¾«Éñ²¡Ñ§,,,
CGI,Clinical Global Impression,ÁÙ´²ÁÆĞ§×ÜÆÀÁ¿±í,¾«Éñ²¡Ñ§[reference:250],,,
DSM-5,Diagnostic and Statistical Manual of Mental Disorders 5th Edition,ÃÀ¹ú¾«ÉñÕÏ°­Õï¶ÏÓëÍ³¼ÆÊÖ²áµÚ5°æ,¾«Éñ²¡Ñ§[reference:251],,,
ECT,Electroconvulsive Therapy,µçĞİ¿ËÖÎÁÆ,¾«Éñ²¡Ñ§[reference:252],,,
fMRI,Functional Magnetic Resonance Imaging,¹¦ÄÜ´Å¹²Õñ³ÉÏñ,¾«Éñ²¡Ñ§[reference:253],,,
GAD,Generalized Anxiety Disorder,¹ã·ºĞÔ½¹ÂÇÕÏ°­,¾«Éñ²¡Ñ§,,,
HAMA,Hamilton Anxiety Rating Scale,ººÃÜ¶û¶Ù½¹ÂÇÁ¿±í,¾«Éñ²¡Ñ§[reference:254],,,
HAMD,Hamilton Depression Rating Scale,ººÃÜ¶û¶ÙÒÖÓôÁ¿±í,¾«Éñ²¡Ñ§[reference:255],,,
ICD-10,International Classification of Diseases 10th Revision,¹ú¼Ê¼²²¡·ÖÀàµÚ10°æ,¾«Éñ²¡Ñ§[reference:256],,,
MECT,Modified Electroconvulsive Therapy,¸ÄÁ¼µçĞİ¿ËÖÎÁÆ,¾«Éñ²¡Ñ§,,,
MINI,Mini-International Neuropsychiatric Interview,¼òÃ÷¹ú¼ÊÉñ¾­¾«Éñ·ÃÌ¸,¾«Éñ²¡Ñ§[reference:258],,,
MMSE,Mini-Mental State Examination,¼òÃ÷¾«Éñ×´Ì¬¼ì²é,¾«Éñ²¡Ñ§[reference:259],,,
OCD,Obsessive-Compulsive Disorder,Ç¿ÆÈÕÏ°­,¾«Éñ²¡Ñ§,,,
PANSS,Positive and Negative Syndrome Scale,ÑôĞÔºÍÒõĞÔÖ¢×´Á¿±í,¾«Éñ²¡Ñ§[reference:261],,,
PTSD,Post-Traumatic Stress Disorder,´´ÉËºóÓ¦¼¤ÕÏ°­,¾«Éñ²¡Ñ§[reference:262],,,
SNRI,Serotonin-Norepinephrine Reuptake Inhibitor,5-ôÇÉ«°·ºÍÈ¥¼×ÉöÉÏÏÙËØÔÙÉãÈ¡ÒÖÖÆ¼Á,¾«Éñ²¡Ñ§[reference:263],,,
TCA,Tricyclic Antidepressant,Èı»·Àà¿¹ÒÖÓôÒ©,¾«Éñ²¡Ñ§[reference:265],,,
WCST,Wisconsin Card Sorting Test,ÍşË¹¿µĞÇ¿¨Æ¬·ÖÀà²âÑé,¾«Éñ²¡Ñ§[reference:266],,,
Y-BOCS,Yale-Brown Obsessive Compulsive Scale,Ò®Â³-²¼ÀÊÇ¿ÆÈÖ¢×´Á¿±í,¾«Éñ²¡Ñ§[reference:267],,,
BI-RADS,Breast Imaging Reporting and Data System,ÈéÏÙÓ°Ïñ±¨¸æºÍÊı¾İÏµÍ³,Ó°ÏñÒ½Ñ§[reference:268],,,
CTA,CT Angiography,CTÑª¹ÜÔìÓ°,Ó°ÏñÒ½Ñ§[reference:271],,,
DSA,Digital Subtraction Angiography,Êı×Ö¼õÓ°Ñª¹ÜÔìÓ°,Ó°ÏñÒ½Ñ§[reference:272],,,
DWI,Diffusion-Weighted Imaging,ÃÖÉ¢¼ÓÈ¨³ÉÏñ,Ó°ÏñÒ½Ñ§[reference:273],,,
FDG,Fluorodeoxyglucose,·úÍÑÑõÆÏÌÑÌÇ,Ó°ÏñÒ½Ñ§[reference:274],,,
FLAIR,Fluid-Attenuated Inversion Recovery,ÒºÌåË¥¼õ·´×ª»Ö¸´,Ó°ÏñÒ½Ñ§,,,
HRCT,High-Resolution CT,¸ß·Ö±æÂÊCT,Ó°ÏñÒ½Ñ§[reference:275],,,
MIP,Maximum Intensity Projection,×î´óÃÜ¶ÈÍ¶Ó°,Ó°ÏñÒ½Ñ§,,,
MPR,Multiplanar Reformation,¶àÆ½ÃæÖØ½¨,Ó°ÏñÒ½Ñ§,,,
MR,Magnetic Resonance,´Å¹²Õñ,Ó°ÏñÒ½Ñ§,,,
MRA,MR Angiography,´Å¹²ÕñÑª¹ÜÔìÓ°,Ó°ÏñÒ½Ñ§[reference:276],,,
MSCT,Multi-Slice CT,¶à²ãÂİĞıCT,Ó°ÏñÒ½Ñ§[reference:278],,,
PET/CT,Positron Emission Tomography/Computed Tomography,Õıµç×Ó·¢Éä¶Ï²ãÏÔÏñ/XÏß¼ÆËã»úÌå²ã³ÉÏñ,Ó°ÏñÒ½Ñ§,,,
PACS,Picture Archiving and Communication System,Ò½Ñ§Ó°Ïñ´æµµÓëÍ¨ĞÅÏµÍ³,Ó°ÏñÒ½Ñ§,,,
SPECT,Single-Photon Emission Computed Tomography,µ¥¹â×Ó·¢Éä¼ÆËã»ú¶Ï²ãÏÔÏñ,Ó°ÏñÒ½Ñ§,,,
TI-RADS,Thyroid Imaging Reporting and Data System,¼××´ÏÙÓ°Ïñ±¨¸æºÍÊı¾İÏµÍ³,Ó°ÏñÒ½Ñ§[reference:280],,,
VRT,Volume Rendering Technique,Èİ»ıÔÙÏÖ¼¼Êõ,Ó°ÏñÒ½Ñ§ECHO,Echocardiography,³¬ÉùĞÄ¶¯Í¼,ĞÄÑª¹ÜÄÚ¿Æ
PCWP,Pulmonary Capillary Wedge Pressure,·ÎÃ«Ï¸Ñª¹ÜĞ¨Ñ¹,ĞÄÑª¹ÜÄÚ¿Æ,,,
BB,Beta Blocker,¦ÂÊÜÌå×èÖÍ¼Á,ĞÄÑª¹ÜÄÚ¿Æ,,,
NO,Nitric Oxide,Ò»Ñõ»¯µª,ĞÄÑª¹ÜÄÚ¿Æ,,,
NT-proBNP,N-terminal pro-Brain Natriuretic Peptide,NÄ©¶ËÄÔÄÆëÄÇ°Ìå,ĞÄÑª¹ÜÄÚ¿Æ,,,
TC,Total Cholesterol,×Üµ¨¹Ì´¼,ĞÄÑª¹ÜÄÚ¿Æ,,,
hs-CRP,High-sensitivity C-reactive Protein,¸ßÃôC·´Ó¦µ°°×,ĞÄÑª¹ÜÄÚ¿Æ,,,
CAG,Coronary Angiography,¹Ú×´¶¯ÂöÔìÓ°,ĞÄÑª¹ÜÄÚ¿Æ,,,
IVUS,Intravascular Ultrasound,Ñª¹ÜÄÚ³¬Éù,ĞÄÑª¹ÜÄÚ¿Æ,,,
FFR,Fractional Flow Reserve,ÑªÁ÷´¢±¸·ÖÊı,ĞÄÑª¹ÜÄÚ¿Æ,,,
DC,Direct Current,Ö±Á÷µç,ĞÄÑª¹ÜÄÚ¿Æ,,,
ICD,Implantable Cardioverter-Defibrillator,Ö²ÈëÊ½ĞÄÂÉ×ª¸´³ı²üÆ÷,ĞÄÑª¹ÜÄÚ¿Æ,,,
PM,Pacemaker,Æğ²«Æ÷,ĞÄÑª¹ÜÄÚ¿Æ,,,
CRT,Cardiac Resynchronization Therapy,ĞÄÔàÔÙÍ¬²½»¯ÖÎÁÆ,ĞÄÑª¹ÜÄÚ¿Æ,,,
AVB,Atrioventricular Block,·¿ÊÒ´«µ¼×èÖÍ,ĞÄÑª¹ÜÄÚ¿Æ,,,
LBBB,Left Bundle Branch Block,×óÊøÖ§´«µ¼×èÖÍ,ĞÄÑª¹ÜÄÚ¿Æ,,,
RBBB,Right Bundle Branch Block,ÓÒÊøÖ§´«µ¼×èÖÍ,ĞÄÑª¹ÜÄÚ¿Æ,,,
WPW,Wolff-Parkinson-White Syndrome,ÎÖ¶û·ò-ÅÁ½ğÉ­-»³ÌØ×ÛºÏÕ÷,ĞÄÑª¹ÜÄÚ¿Æ,,,
SVT,Supraventricular Tachycardia,ÊÒÉÏĞÔĞÄ¶¯¹ıËÙ,ĞÄÑª¹ÜÄÚ¿Æ,,,
PAD,Peripheral Artery Disease,ÍâÖÜ¶¯Âö¼²²¡,ĞÄÑª¹ÜÄÚ¿Æ,,,
PEF,Peak Expiratory Flow,ºôÆø·åÁ÷ËÙ,ºôÎüÄÚ¿Æ,,,
DLCO,Diffusing Capacity of the Lung for Carbon Monoxide,·ÎÒ»Ñõ»¯Ì¼ÃÖÉ¢Á¿,ºôÎüÄÚ¿Æ,,,
TLC,Total Lung Capacity,·Î×ÜÁ¿,ºôÎüÄÚ¿Æ,,,
RV,Residual Volume,²ĞÆøÁ¿,ºôÎüÄÚ¿Æ,,,
VC,Vital Capacity,·Î»îÁ¿,ºôÎüÄÚ¿Æ,,,
MVV,Maximal Voluntary Ventilation,×î´ó×ÔÖ÷Í¨ÆøÁ¿,ºôÎüÄÚ¿Æ,,,
